"Location_ID","Location_Name","Location_Setting","Location_Setting_Description","Location_Description","Ecology_Facility_Site_ID","Is_Location_a_Well","Address","City","State","Zip_Code","County","Watershed_WRIA","Ecology_Region","US_Congressional_District","State_Legislative_District","NHD_Reach_Code","NHD_Reach_Measure","NHD_Edit_Date","Calculated_Latitude_Decimal_Degrees_NAD83HARN","Calculated_Longitude_Decimal_Degrees_NAD83HARN","Horizontal_Coordinates_Represent","Horizontal_Coordinate_Accuracy","Horizontal_Coordinate_Collection_Method","Paper_Map_Scale","Township_Number","Township_Direction","Range_Number","Range_Direction","Section_Number","Quarter_Section_Township_Range","Quarter_Quarter_Section_Township_Range","Elevation_of","Elevation","Elevation_Units","Elevation_Datum","Elevation_Accuracy","Elevation_Collecton_Method","Sediment_Elevation_Elevation_Reference","Location_Suspect_or_Rejected_Flag","Location_Suspect_Code","Location_Suspect_Description","Location_ID_Alias","Associated_Study_ID","Record_Created_On","Location_System_ID"
"TSPPC425","0219081040","Land","On or below land surface, including most wells","surface soil sampling",,"N","10002  112th St SW,","Lakewood","WA","98498","PIERCE","Chambers-Clover","Southwest Regional Office",10,28,"",,,47.1554303897871,-122.569765059457,"Facility/Site Centroid","+/- 250 ft (76 m)","Unknown","",19,"N",2,"E",8,"SE","SE","",280,"FT","Unknown","Unknown","Map derived, elevation model unknown","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,5151
"TSPPC657","6295000011","Land","On or below land surface, including most wells","surface soil sampling",,"N","1408  Palisade Blvd,","DuPont","WA","98327","PIERCE","Nisqually","Southwest Regional Office",10,28,"",,,47.0949663181553,-122.673197236655,"Unknown","+/- 10 ft (3 m)","GPS consumer unit or unknown (code phase)","",19,"N",1,"E",34,"NW","NW","",0,"FT","Unknown","Unknown","GPS consumer unit or unknown (code phase)","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,15151
"TSPPC102","3895000051","Land","On or below land surface, including most wells","surface soil sampling",,"N","4824 N Lexington,","Tacoma","WA","98407","PIERCE","Chambers-Clover","Southwest Regional Office",6,27,"",,,47.2938658434806,-122.526007949878,"Facility/Site Centroid","+/- 250 ft (76 m)","Unknown","",21,"N",2,"E",23,"SW","NW","",300,"FT","Unknown","Unknown","Map derived, elevation model unknown","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,84151
"TSPPC180","0220033154","Land","On or below land surface, including most wells","surface soil sampling",,"N","1735  Crystal Spring Dr,","Tacoma","WA","98465","PIERCE","Chambers-Clover","Southwest Regional Office",6,28,"",,,47.2432225046567,-122.547068131278,"Facility/Site Centroid","+/- 250 ft (76 m)","Unknown","",20,"N",2,"E",3,"SE","SE","",120,"FT","Unknown","Unknown","Map derived, elevation model unknown","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,94151
"TSPPC516","0221191700","Land","On or below land surface, including most wells","surface soil sampling",,"N","4411  Murphy Dr NW,","Gig Harbor","WA","98335","PIERCE","Kitsap","Southwest Regional Office",6,26,"",,,47.3004921715747,-122.595898425188,"Facility/Site Centroid","+/- 250 ft (76 m)","Unknown","",21,"N",2,"E",19,"NE","NW","",140,"FT","Unknown","Unknown","Map derived, elevation model unknown","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,105151
"TSPPC707","0022141040","Land","On or below land surface, including most wells","surface soil sampling",,"N","154th St KPN,","Gig Harbor","WA","","PIERCE","Kitsap","Southwest Regional Office",6,26,"",,,47.3980498085027,-122.759391073833,"Unknown","+/- 10 ft (3 m)","GPS consumer unit or unknown (code phase)","",22,"N",1,"W",14,"NE","SE","",0,"FT","Unknown","Unknown","GPS consumer unit or unknown (code phase)","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,115151
"TSPPC115","2340000051","Land","On or below land surface, including most wells","surface soil sampling",,"N","3301 N Shirley,","Tacoma","WA","98407","PIERCE","Chambers-Clover","Southwest Regional Office",6,27,"",,,47.2782599013194,-122.510137954322,"Facility/Site Centroid","+/- 250 ft (76 m)","Unknown","",21,"N",2,"E",26,"SE","NE","",400,"FT","Unknown","Unknown","Map derived, elevation model unknown","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,184151
"TSPPC245","0320053047","Land","On or below land surface, including most wells","surface soil sampling",,"N","1611 S Grant,","Tacoma","WA","98405","PIERCE","Puyallup-White","Southwest Regional Office",6,27,"",,,47.245577799592,-122.458628657608,"Facility/Site Centroid","+/- 250 ft (76 m)","Unknown","",20,"N",3,"E",5,"SW","","",0,"FT","Unknown","Unknown","Map derived, elevation model unknown","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,194151
"TSPPC545","0120124007","Land","On or below land surface, including most wells","surface soil sampling",,"N","9th Ave,","Fox Island","WA","98333","PIERCE","Kitsap","Southwest Regional Office",6,26,"",,,47.2334872916465,-122.618361742963,"Unknown","+/- 10 ft (3 m)","GPS consumer unit or unknown (code phase)","",20,"N",1,"E",12,"SE","NW","",0,"FT","Unknown","Unknown","GPS consumer unit or unknown (code phase)","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,205151
"TSPPC801","801","Land","On or below land surface, including most wells","surface soil sampling",,"N","","","WA","","PIERCE","Kitsap","Southwest Regional Office",10,28,"",,,47.1990902485398,-122.690772222754,"Unknown","+/- 10 ft (3 m)","GPS consumer unit or unknown (code phase)","",20,"N",1,"E",21,"SW","SW","",0,"FT","Unknown","Unknown","GPS consumer unit or unknown (code phase)","Mean sea level (MSL)","","","","","TSP-PC",1/15/2003 12:00:00 AM,215151
